filename,source,probe,class,org_width,org_height,cropped_filename,crp_width,crp_height,need_mask_after_crop,need_multiple_masks,frame_specific_masks,delete_frames_from_to,mask_main_filename
51_pocusatlas_covid.gif,PocusAtlas,Convex,COVID,600,1025,51_pocusatlas_covid_prc.avi,528,528,yes,no,,,51_pocusatlas_covid_prc_convex_frame0_mask.jpg
52_pocusatlas_covid.gif,PocusAtlas,Convex,COVID,600,1025,52_pocusatlas_covid_prc.avi,528,528,yes,no,,,52_pocusatlas_covid_prc_convex_frame0_mask.jpg
53_pocusatlas_covid.gif,PocusAtlas,Convex,COVID,598,430,53_pocusatlas_covid_prc.avi,320,400,yes,no,,,53_pocusatlas_covid_prc_convex_frame0_mask.jpg
54_pocusatlas_covid.gif,PocusAtlas,Convex,COVID,590,423,54_pocusatlas_covid_prc.avi,415,420,yes,no,,,54_pocusatlas_covid_prc_convex_frame0_mask.jpg
55_pocusatlas_covid.gif,PocusAtlas,Linear,COVID,600,436,55_pocusatlas_covid_prc.avi,410,315,no,no,,,
56_pocusatlas_covid.gif,PocusAtlas,Convex,COVID,600,410,56_pocusatlas_covid_prc.avi,410,410,yes,no,,,56_pocusatlas_covid_prc_convex_frame0_mask.jpg
57_pocusatlas_covid.gif,PocusAtlas,Linear,COVID,493,368,57_pocusatlas_covid_prc.avi,300,265,no,no,,,
58_pocusatlas_covid.gif,PocusAtlas,Convex,COVID,600,450,58_pocusatlas_covid_prc.avi,450,450,yes,no,,,58_pocusatlas_covid_prc_convex_frame0_mask.jpg
59_pocusatlas_covid.gif,PocusAtlas,Linear,COVID,240,320,59_pocusatlas_covid_prc.avi,290,140,no,no,,,
60_pocusatlas_covid.gif,PocusAtlas,Convex,COVID,600,384,60_pocusatlas_covid_prc.avi,384,384,yes,no,,,60_pocusatlas_covid_prc_convex_frame0_mask.jpg
61_pocusatlas_covid.gif,PocusAtlas,Convex,COVID,600,492,61_pocusatlas_covid_prc.avi,472,472,yes,no,,,61_pocusatlas_covid_prc_convex_frame0_mask.jpg
62_pocusatlas_normal.gif,PocusAtlas,Convex,Normal,492,376,62_pocusatlas_normal_prc.avi,376,376,yes,no,,,62_pocusatlas_normal_prc_convex_frame0_mask.jpg
63_pocusatlas_covid.gif,PocusAtlas,Linear,COVID,440,312,63_pocusatlas_covid_prc.avi,310,318,no,no,,,
64_pocusatlas_pneumonia.gif,PocusAtlas,Convex,Pneumonia,394,394,64_pocusatlas_pneumonia_prc.avi,348,348,yes,no,,,64_pocusatlas_pneumonia_prc_convex_frame0_mask.jpg
65_pocusatlas_pneumonia.gif,PocusAtlas,Linear,Pneumonia,600,410,65_pocusatlas_pneumonia_prc.avi,370,245,no,no,,,
66_pocusatlas_covid.gif,PocusAtlas,Convex,COVID,309,299,66_pocusatlas_covid_prc.avi,299,299,yes,no,,,66_pocusatlas_covid_prc_convex_frame0_mask.jpg
67_pocusatlas_covid.gif,PocusAtlas,Linear,COVID,299,303,67_pocusatlas_covid_prc.avi,299,299,yes,no,,,67_pocusatlas_covid_prc_linear_frame0_mask.jpg
68_pocusatlas_pneumonia.gif,PocusAtlas,Convex,Pneumonia,282,290,68_pocusatlas_pneumonia_prc.avi,282,282,yes,no,,,68_pocusatlas_pneumonia_prc_convex_frame0_mask.jpg
69_pocusatlas_pneumonia.gif,PocusAtlas,Convex,Pneumonia,600,450,69_pocusatlas_pneumonia_prc.avi,382,440,yes,no,,,69_pocusatlas_pneumonia_prc_convex_frame0_mask.jpg
70_pocusatlas_pneumonia.gif,PocusAtlas,Convex,Pneumonia,324,249,70_pocusatlas_pneumonia_prc.avi,249,249,yes,no,,,70_pocusatlas_pneumonia_prc_convex_frame0_mask.jpg
71_pocusatlas_normal.gif,PocusAtlas,Convex,Normal,600,450,71_pocusatlas_normal_prc.avi,450,450,yes,no,,,71_pocusatlas_normal_prc_convex_frame0_mask.jpg
72_pocusatlas_pneumonia.gif,PocusAtlas,Convex,Pneumonia,632,414,72_pocusatlas_pneumonia_prc.avi,414,414,yes,no,,,72_pocusatlas_pneumonia_prc_convex_frame0_mask.jpg
73_pocusatlas_covid.gif,PocusAtlas,Convex,COVID,439,595,73_pocusatlas_covid_prc.avi,407,407,yes,no,,,73_pocusatlas_covid_prc_convex_frame0_mask.jpg
74_pocusatlas_covid.gif,PocusAtlas,Convex,COVID,463,480,74_pocusatlas_covid_prc.avi,463,463,yes,no,,,74_pocusatlas_covid_prc_convex_frame0_mask.jpg
75_pocusatlas_pneumonia.gif,PocusAtlas,Linear,Pneumonia,600,409,75_pocusatlas_pneumonia_prc.avi,350,285,no,no,,,
76_pocusatlas_normal.gif,PocusAtlas,Convex,Normal,600,338,76_pocusatlas_normal_prc.avi,338,338,yes,no,,,76_pocusatlas_normal_prc_convex_frame0_mask.jpg
77_pocusatlas_normal.gif,PocusAtlas,Convex,Normal,237,293,77_pocusatlas_normal_prc.avi,237,237,yes,no,,,77_pocusatlas_normal_prc_convex_frame0_mask.jpg
78_pocusatlas_normal.gif,PocusAtlas,Linear,Normal,480,480,78_pocusatlas_normal_prc.avi,460,260,no,no,,,
79_pocusatlas_pneumonia.gif,PocusAtlas,Convex,Pneumonia,442,309,79_pocusatlas_pneumonia_prc.avi,309,309,yes,no,,,79_pocusatlas_pneumonia_prc_convex_frame0_mask.jpg
80_pocusatlas_pneumonia.gif,PocusAtlas,Convex,Pneumonia,198,197,80_pocusatlas_pneumonia_prc.avi,197,197,yes,no,,,80_pocusatlas_pneumonia_prc_convex_frame0_mask.jpg
