filename,framerate,width,height,frame_count,duration_secs
65_pocusatlas_pneumonia.gif,10.0,600.0,410.0,-9.223372036854776e+17,-9.223372036854776e+16
66_pocusatlas_covid.gif,10.0,309.0,299.0,-9.223372036854776e+17,-9.223372036854776e+16
67_pocusatlas_covid.gif,30.0,299.0,303.0,-2.7670116110564326e+18,-9.223372036854776e+16
68_pocusatlas_pneumonia.gif,10.0,282.0,290.0,-9.223372036854776e+17,-9.223372036854776e+16
69_pocusatlas_pneumonia.gif,10.0,600.0,450.0,-9.223372036854776e+17,-9.223372036854776e+16
6_butterfly_covid.mp4,30.0,720.0,1236.0,641.0,21.37
70_pocusatlas_pneumonia.gif,10.0,324.0,249.0,-9.223372036854776e+17,-9.223372036854776e+16
71_pocusatlas_normal.gif,10.0,600.0,450.0,-9.223372036854776e+17,-9.223372036854776e+16
72_pocusatlas_pneumonia.gif,10.0,632.0,414.0,-9.223372036854776e+17,-9.223372036854776e+16
73_pocusatlas_covid.gif,10.0,439.0,595.0,-9.223372036854776e+17,-9.223372036854776e+16
74_pocusatlas_covid.gif,14.985014985014985,463.0,480.0,-1.38212368184637e+18,-9.223372036854776e+16
75_pocusatlas_pneumonia.gif,10.0,600.0,409.0,-9.223372036854776e+17,-9.223372036854776e+16
76_pocusatlas_normal.gif,10.0,600.0,338.0,-9.223372036854776e+17,-9.223372036854776e+16
77_pocusatlas_normal.gif,10.0,237.0,293.0,-9.223372036854776e+17,-9.223372036854776e+16
78_pocusatlas_normal.gif,10.0,480.0,480.0,-9.223372036854776e+17,-9.223372036854776e+16
79_pocusatlas_pneumonia.gif,10.0,442.0,309.0,-9.223372036854776e+17,-9.223372036854776e+16
7_butterfly_covid.mp4,19.24643584521385,880.0,1080.0,126.0,6.55
80_pocusatlas_pneumonia.gif,10.0,198.0,197.0,-9.223372036854776e+17,-9.223372036854776e+16
8_butterfly_covid.mp4,21.19935170178282,880.0,1080.0,109.0,5.14
9_butterfly_covid.mp4,19.131127939418096,1928.0,1080.0,80.0,4.18
