id,filename,filetype,folder,source,url,probe,class
58_pocusatlas_covid,ke17ZwdGBToddI8pDm48kJbosy0LGK_KqcAZRQ_Qph1Zw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZUJFbgE-7XRK3dMEBRBhUpzkC6kmM1CbNgeHQVxASNv0wiXikHv274BIFe4LR7nd1rKmAka4uxYMJ9FupazBoaU.gif,gif,data\video\POCUSAtlas\covid19-1,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1585856474235-3JCPXH5IJUXW98JCQ2NU/ke17ZwdGBToddI8pDm48kJbosy0LGK_KqcAZRQ_Qph1Zw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZUJFbgE-7XRK3dMEBRBhUpzkC6kmM1CbNgeHQVxASNv0wiXikHv274BIFe4LR7nd1rKmAka4uxYMJ9FupazBoaU/ezgif.com-optimize+%2853%29.gif,Convex,COVID
59_pocusatlas_covid,ke17ZwdGBToddI8pDm48kMG0E-tUfUxlWwQnnagUgmlZw-zPPgdn4jUwVcJE1ZvWhcwhEtWJXoshNdA9f1qD7Rx8IH5Cu9Q-MCjcFfrE5p7s1A3XoBhr9GNwqWtY5N03he4H1WbH2MveNpJKFe4O9Q.gif,gif,data\video\POCUSAtlas\covid19-1,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1586305090177-DS2UERI64C9WZEUYK9TP/ke17ZwdGBToddI8pDm48kMG0E-tUfUxlWwQnnagUgmlZw-zPPgdn4jUwVcJE1ZvWhcwhEtWJXoshNdA9f1qD7Rx8IH5Cu9Q-MCjcFfrE5p7s1A3XoBhr9GNwqWtY5N03he4H1WbH2MveNpJKFe4O9Q/ezgif.com-optimize+%2855%29.gif,Linear,COVID
60_pocusatlas_covid,ke17ZwdGBToddI8pDm48kNMAqnuLlC9GUPRbSZ4ZXPdZw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZUJFbgE-7XRK3dMEBRBhUpzC3xaX8Rqocq2ZH6mDIZJK-sIFE6kK_FcgbD4QdSGUufwGrjlQg2l8roZoKAFAh40.gif,gif,data\video\POCUSAtlas\covid19-1,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1585855669211-WHQSUTZQ7UKPBVIAHCDY/ke17ZwdGBToddI8pDm48kNMAqnuLlC9GUPRbSZ4ZXPdZw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZUJFbgE-7XRK3dMEBRBhUpzC3xaX8Rqocq2ZH6mDIZJK-sIFE6kK_FcgbD4QdSGUufwGrjlQg2l8roZoKAFAh40/ezgif.com-optimize+%2852%29.gif,Convex,COVID
61_pocusatlas_covid,ke17ZwdGBToddI8pDm48kOZ1Sfacb_1p-auaOyWeuxRZw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZUJFbgE-7XRK3dMEBRBhUpwzYYx7e_noD0Nuh5wwYm0Rfs7p0yq5ws2dwSDlQgchLmQs_n_bVYWgvP3QOLXrzd8.gif,gif,data\video\POCUSAtlas\covid19-1,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1584923302992-4BOINIWQM3AMUCPWU745/ke17ZwdGBToddI8pDm48kOZ1Sfacb_1p-auaOyWeuxRZw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZUJFbgE-7XRK3dMEBRBhUpwzYYx7e_noD0Nuh5wwYm0Rfs7p0yq5ws2dwSDlQgchLmQs_n_bVYWgvP3QOLXrzd8/ezgif.com-optimize+%2845%29.gif,Convex,COVID
62_pocusatlas_normal,A - Lines - Normal Lung__492x376.gif,gif,data\video\POCUSAtlas\lung,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1527653744461-9JV9FLATDWL00GOWJIZ3/ke17ZwdGBToddI8pDm48kHdSqLojb3DvM7wHJQhVbthZw-zPPgdn4jUwVcJE1ZvWEtT5uBSRWt4vQZAgTJucoTqqXjS3CfNDSuuf31e0tVGfVCxIHFa0dJe76DDE775G3z1hlgUoxaXyqa3lazP6OGbSd6kfRtgWHgNMDgGnmDY/a+lines+normal.gif,Convex,Normal
63_pocusatlas_covid,Atypical presentation COVID-19__440x312.gif,gif,data\video\POCUSAtlas\lung,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1588176162850-IA960ZJ0Y3OQW66C7IHF/ke17ZwdGBToddI8pDm48kCAh5EgR49kdTlgeUifqcnNZw-zPPgdn4jUwVcJE1ZvWEtT5uBSRWt4vQZAgTJucoTqqXjS3CfNDSuuf31e0tVGPoIqrXvNvabbBhi4BFfKFKAOxiuPt0dOrUjhFVlKz1Rur-lC0WofN0YB1wFg-ZW0/image-asset.gif,Linear,COVID
64_pocusatlas_pneumonia,Classic Findings in Pneumonia__394x394.gif,gif,data\video\POCUSAtlas\lung,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1579192545463-0HXZQSGW8W4DO7YKDDYM/ke17ZwdGBToddI8pDm48kNchdkXdtWnSNLKcIjXCjMNZw-zPPgdn4jUwVcJE1ZvWEtT5uBSRWt4vQZAgTJucoTqqXjS3CfNDSuuf31e0tVELOdgtDmYIWqCgxbberyrawEavE8FReL5wMjj4ejSy15u3E9Ef3XsXP1C_826c-iU/image-asset.gif,Convex,Pneumonia
65_pocusatlas_pneumonia,C-lines - Pneumonia__600x410.gif,gif,data\video\POCUSAtlas\lung,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1521664153061-MLG2ZK4YARQD7TMI8J4R/ke17ZwdGBToddI8pDm48kGLs8wPI2OR8GCOchF-f38RZw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZUJFbgE-7XRK3dMEBRBhUpyHbgTouTk08VvlTIzwfNmadicv36ZWoYlYmvrKkNpQ89-COFOcay4UAnDxty6PAis/c+lines+camacho.gif,Linear,Pneumonia
66_pocusatlas_covid,COVID-19 Pneumonia __309x299.gif,gif,data\video\POCUSAtlas\lung,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1603200922278-MPZDZZC1OWROM8WC6S0J/ke17ZwdGBToddI8pDm48kP5FHtJAoWU_v0xOCfCaBl9Zw-zPPgdn4jUwVcJE1ZvWEtT5uBSRWt4vQZAgTJucoTqqXjS3CfNDSuuf31e0tVGvl7j3OEgHtCY8qn4YaHHex2rFs-eKTweFE4_9H3EANpuG45vQwBxdpDrCGUSSl5w/image-asset.gif,Convex,COVID
67_pocusatlas_covid,COVID-19 Pneumonitis __299x303.gif,gif,data\video\POCUSAtlas\lung,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1588253162652-3L4EIL5I5BCH5JXWOGEQ/ke17ZwdGBToddI8pDm48kIGgHehwNRAldphq9vqNqz1Zw-zPPgdn4jUwVcJE1ZvWhcwhEtWJXoshNdA9f1qD7Y__Nj3sn_4PKrWqN8sJpM7TjnQIOyMfrRz4SLPcv26CJztDfsHXfWdGZAi24wP3hQ/image-asset.gif,Linear,COVID
68_pocusatlas_pneumonia,Dynamic Air Bronchograms __282x290.gif,gif,data\video\POCUSAtlas\lung,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1601060487950-I7WEJV1JDRQKS7II9OLH/ke17ZwdGBToddI8pDm48kHScLMwH8TWf0gEHS6NOXBVZw-zPPgdn4jUwVcJE1ZvWhcwhEtWJXoshNdA9f1qD7RUyQV9lHN2jiR83YBQu75r1fP3-KP6HfBH1XFgdgPCo0auTgBTzIkjsNBh12ZjS9A/image-asset.gif,Convex,Pneumonia
69_pocusatlas_pneumonia,Dynamic Air Bronchograms in Pneumonia __600x450.gif,gif,data\video\POCUSAtlas\lung,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1554690459917-19ZKHAFJURT3HJ4JAASJ/ke17ZwdGBToddI8pDm48kJbosy0LGK_KqcAZRQ_Qph1Zw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZUJFbgE-7XRK3dMEBRBhUpzkC6kmM1CbNgeHQVxASNv0wiXikHv274BIFe4LR7nd1rKmAka4uxYMJ9FupazBoaU/pneumonia+.gif,Convex,Pneumonia
70_pocusatlas_pneumonia,Hepatization of Lung__324x249.gif,gif,data\video\POCUSAtlas\lung,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1596742464674-GMII543HMJEUL6QL11R9/ke17ZwdGBToddI8pDm48kM-ZHzn-JZTw0CFWqVq4d8xZw-zPPgdn4jUwVcJE1ZvWEtT5uBSRWt4vQZAgTJucoTqqXjS3CfNDSuuf31e0tVFDgCs5prjSmilNsu2yPI2OAJTCUADqICSAPEJI3WUs391lH3P2bFZvTItROhWrBJ0/image-asset.gif,Convex,Pneumonia
